[Wed Jun 24 10:11:38 PDT 2026] Starting pipeline for sample: SRR23610503
[Wed Jun 24 10:11:38 PDT 2026] Step 1/6 — Adapter trimming (fastp)
Detecting adapter sequence for read1...
No adapter detected for read1

Detecting adapter sequence for read2...
No adapter detected for read2

Read1 before filtering:
total reads: 1307098
total bases: 127734746
Q20 bases: 126139901(98.7514%)
Q30 bases: 123405079(96.6104%)
Q40 bases: 0(0%)

Read2 before filtering:
total reads: 1307098
total bases: 127745282
Q20 bases: 125218267(98.0218%)
Q30 bases: 121463655(95.0827%)
Q40 bases: 0(0%)

Read1 after filtering:
total reads: 1279527
total bases: 126386066
Q20 bases: 124882356(98.8102%)
Q30 bases: 122195389(96.6842%)
Q40 bases: 0(0%)

Read2 after filtering:
total reads: 1279527
total bases: 126383890
Q20 bases: 124059544(98.1609%)
Q30 bases: 120375700(95.2461%)
Q40 bases: 0(0%)

Filtering result:
reads passed filter: 2559054
reads failed due to low quality: 6770
reads failed due to too many N: 6068
reads failed due to too short: 42304
reads failed due to adapter dimer: 0
reads with adapter trimmed: 5340
bases trimmed due to adapters: 25332

Duplication rate: 41.0445%

Insert size peak (evaluated by paired-end reads): 146

JSON report: data/results/SRR23610503/trimmed/SRR23610503_fastp.json
HTML report: data/results/SRR23610503/trimmed/SRR23610503_fastp.html

fastp --in1 data/raw/SRR23610503_R1.fastq.gz --in2 data/raw/SRR23610503_R2.fastq.gz --out1 data/results/SRR23610503/trimmed/SRR23610503_R1.fastq.gz --out2 data/results/SRR23610503/trimmed/SRR23610503_R2.fastq.gz --json data/results/SRR23610503/trimmed/SRR23610503_fastp.json --html data/results/SRR23610503/trimmed/SRR23610503_fastp.html --thread 4 --qualified_quality_phred 20 --length_required 50 --detect_adapter_for_pe 
fastp v1.1.0, time used: 26 seconds
[Wed Jun 24 10:12:04 PDT 2026] Step 2/6 — Alignment (minimap2)
[M::mm_idx_gen::0.002*1.69] collected minimizers
[M::mm_idx_gen::0.003*2.37] sorted minimizers
[M::main::0.003*2.36] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.003*2.35] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.003*2.30] distinct minimizers: 4989 (99.98% are singletons); average occurrences: 1.002; average spacing: 5.979; total length: 29903
[M::worker_pipeline::0.881*3.07] mapped 505920 sequences
[M::worker_pipeline::1.281*3.53] mapped 505924 sequences
[M::worker_pipeline::1.696*3.80] mapped 506366 sequences
[M::worker_pipeline::2.114*3.89] mapped 506308 sequences
[M::worker_pipeline::2.527*3.67] mapped 506486 sequences
[M::worker_pipeline::2.543*3.66] mapped 28050 sequences
[M::main] Version: 2.31-r1302
[M::main] CMD: minimap2 -ax sr -t 4 /opt/anaconda3/envs/freyja-env/lib/python3.13/site-packages/freyja/data/NC_045512_Hu-1.fasta data/results/SRR23610503/trimmed/SRR23610503_R1.fastq.gz data/results/SRR23610503/trimmed/SRR23610503_R2.fastq.gz
[M::main] Real time: 2.543 sec; CPU: 9.295 sec; Peak RSS: 0.473 GB
[bam_sort_core] merging from 0 files and 4 in-memory blocks...
[Wed Jun 24 10:12:09 PDT 2026] Step 3/6 — Primer trimming (ivar trim)
Found 209 primers in BED file
Reading from data/results/SRR23610503/aligned/SRR23610503.sorted.bam

-------
Results: 
Primer Name	Read Count
SARS-CoV-2_48_LEFT	1474
SARS-CoV-2_47_RIGHT	193
SARS-CoV-2_49_LEFT	40
SARS-CoV-2_48_RIGHT	1866
SARS-CoV-2_50_LEFT	226
SARS-CoV-2_49_RIGHT	24
SARS-CoV-2_51_LEFT	37
SARS-CoV-2_50_RIGHT	198
SARS-CoV-2_52_LEFT	2428
SARS-CoV-2_51_RIGHT	87
SARS-CoV-2_53_LEFT	2243
SARS-CoV-2_52_RIGHT	5168
SARS-CoV-2_54_LEFT	2644
SARS-CoV-2_53_RIGHT	2720
SARS-CoV-2_55_LEFT	184
SARS-CoV-2_54_RIGHT	1166
SARS-CoV-2_56_LEFT	2407
SARS-CoV-2_55_RIGHT	126
SARS-CoV-2_57_LEFT	1740
SARS-CoV-2_56_RIGHT	3873
SARS-CoV-2_58_LEFT	21
SARS-CoV-2_57_RIGHT	661
SARS-CoV-2_59_LEFT	221
SARS-CoV-2_58_RIGHT	3
SARS-CoV-2_60_LEFT	30
SARS-CoV-2_59_RIGHT	155
SARS-CoV-2_61_LEFT	0
SARS-CoV-2_60_RIGHT	10
SARS-CoV-2_62_LEFT	904
SARS-CoV-2_61_RIGHT	42
SARS-CoV-2_63_LEFT	28
SARS-CoV-2_62_RIGHT	480
SARS-CoV-2_64_LEFT	0
SARS-CoV-2_63_RIGHT	0
SARS-CoV-2_65_LEFT	753
SARS-CoV-2_64_RIGHT	28
SARS-CoV-2_66_LEFT	22
SARS-CoV-2_65_RIGHT	256
SARS-CoV-2_67_LEFT	1170
SARS-CoV-2_66_RIGHT	155
SARS-CoV-2_68_LEFT	93
SARS-CoV-2_67_RIGHT	997
SARS-CoV-2_69_LEFT	1952
SARS-CoV-2_68_RIGHT	292
SARS-CoV-2_70_LEFT	1254
SARS-CoV-2_69_RIGHT	2959
SARS-CoV-2_71_LEFT	216
SARS-CoV-2_70_RIGHT	841
SARS-CoV-2_72_LEFT	679
SARS-CoV-2_71_RIGHT	450
SARS-CoV-2_73_LEFT	184
SARS-CoV-2_72_RIGHT	611
SARS-CoV-2_74_LEFT	35
SARS-CoV-2_73_RIGHT	166
SARS-CoV-2_75_LEFT	135
SARS-CoV-2_74_RIGHT	6
SARS-CoV-2_76_LEFT	15
SARS-CoV-2_76_LEFT_alt1	383
SARS-CoV-2_75_RIGHT	28
SARS-CoV-2_77_LEFT	1289
SARS-CoV-2_76_RIGHT	384
SARS-CoV-2_76_RIGHT_alt1	359
SARS-CoV-2_78_LEFT	2676
SARS-CoV-2_77_RIGHT	2762
SARS-CoV-2_79_LEFT	5229
SARS-CoV-2_78_RIGHT	4216
SARS-CoV-2_80_LEFT	212
SARS-CoV-2_79_RIGHT_alt1	1981
SARS-CoV-2_79_RIGHT	5
SARS-CoV-2_81_LEFT	4264
SARS-CoV-2_80_RIGHT	328
SARS-CoV-2_82_LEFT	1930
SARS-CoV-2_81_RIGHT	4921
SARS-CoV-2_83_LEFT	3182
SARS-CoV-2_82_RIGHT	965
SARS-CoV-2_84_LEFT	3392
SARS-CoV-2_83_RIGHT	2461
SARS-CoV-2_85_LEFT	631
SARS-CoV-2_84_RIGHT	1612
SARS-CoV-2_86_LEFT	758
SARS-CoV-2_85_RIGHT	388
SARS-CoV-2_87_LEFT	6
SARS-CoV-2_86_RIGHT	296
SARS-CoV-2_88_LEFT_alt1	0
SARS-CoV-2_88_LEFT	0
SARS-CoV-2_87_RIGHT	0
SARS-CoV-2_89_LEFT	0
SARS-CoV-2_89_LEFT_alt1	3697
SARS-CoV-2_88_RIGHT	48
SARS-CoV-2_90_LEFT	324
SARS-CoV-2_89_RIGHT	1988
SARS-CoV-2_89_RIGHT_alt1	454
SARS-CoV-2_91_LEFT	846
SARS-CoV-2_90_RIGHT_alt1	223
SARS-CoV-2_90_RIGHT	167
SARS-CoV-2_92_LEFT	690
SARS-CoV-2_91_RIGHT	1035
SARS-CoV-2_93_LEFT	9146
SARS-CoV-2_92_RIGHT	1479
SARS-CoV-2_94_LEFT	2682
SARS-CoV-2_93_RIGHT	6010
SARS-CoV-2_95_LEFT	4943
SARS-CoV-2_94_RIGHT	2295
SARS-CoV-2_96_LEFT	2518
SARS-CoV-2_95_RIGHT	4736
SARS-CoV-2_97_LEFT	3395
SARS-CoV-2_96_RIGHT	1138
SARS-CoV-2_98_LEFT	695
SARS-CoV-2_97_RIGHT	2308
SARS-CoV-2_99_LEFT	1160
SARS-CoV-2_98_RIGHT	878
SARS-CoV-2_99_RIGHT	3394

Trimmed primers from 24.41% (204018) of reads.
2.54% (21202) of reads were quality trimmed below the minimum length of 50 bp and were not written to file.
74.24% (620401) of reads that started outside of primer regions were not written to file
1723889 unmapped reads were not written to file.
7.49% (62565) of reads had their insert size smaller than their read length
[bam_sort_core] merging from 0 files and 4 in-memory blocks...
[Wed Jun 24 10:12:13 PDT 2026] Step 4/6 — Alignment statistics
[Wed Jun 24 10:12:13 PDT 2026] Step 5/6 — Variant calling + depth (freyja variants)
samtools mpileup -aa -A -d 600000 -Q 20 -q 0 -B -f /opt/anaconda3/envs/freyja-env/lib/python3.13/site-packages/freyja/data/NC_045512_Hu-1.fasta data/results/SRR23610503/aligned/SRR23610503.trimmed.sorted.bam | tee >(cut -f1-4 > data/results/SRR23610503/variants/SRR23610503.depths.tsv) | ivar variants -p data/results/SRR23610503/variants/SRR23610503 -q 20 -t 0.0 -r /opt/anaconda3/envs/freyja-env/lib/python3.13/site-packages/freyja/data/NC_045512_Hu-1.fasta
[mpileup] 1 samples in 1 input files
[Wed Jun 24 10:12:23 PDT 2026] Step 6/6 — Lineage demixing (freyja demix)
/opt/anaconda3/envs/freyja-env/lib/python3.13/site-packages/freyja/sample_deconv.py:201: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  prob.solve(verbose=verbose, solver=solver_, **solver_kwargs)
building mix/depth matrices
demixing
[Wed Jun 24 10:12:29 PDT 2026] Done. Results → data/results/SRR23610503/SRR23610503.freyja.tsv

── Lineage summary ──────────────────────────────────────────────────────
	data/results/SRR23610503/variants/SRR23610503.tsv
summarized	[('Omicron', 0.6408502315639991), ('XBB.1.5* [Omicron (XBB.1.5.X)]', 0.3545047088799689)]
lineages	XBB.1.5.80 BA.4.8 XAS BF.19
abundances	0.35450471 0.31829525 0.31829525 0.00425973
resid	7.159712410186227
coverage	37.21700163863157
